Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
916623;Maison Sinnae Les Traverses Gigondas 2021;Maison Sinnae;0,75 l;42.99;57.32;uutuus;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2021;AC Gigondas;Sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, keskitanniininen, aromikas, mausteinen, tumman kirsikkainen;pullo;luonnonkorkki;14.5;4.9;2;;;;80.0;tilausvalikoima;3365385001484
412077;Michelas St Jemms Crozes-Hermitage La Chasseli�re 2019;Michelas St Jemms;0,75 l;35.36;47.15;;110;punaviinit;Mehev� & Hilloinen;kest�v�n kehityksen sertifiointi;;Ranska;Rh�ne;2019;AOC Crozes-Hermitage;Saattaa sis�lt�� sakkaa;;T�ytel�inen, keskitanniininen, boysenmarjainen, kyps�n vadelmainen, kevyen orvokkinen, hennon oliivinen, tamminen;pullo;luonnonkorkki;14.5;4.9;;;;;80.0;erikoiser�;3516181110195
443154;Ogier Artesis C�tes du Rh�ne 2021;Ogier;0,375 l;6.89;18.11;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC C�tes du Rh�ne;;Grenache, Syrah, Mourv�dre, Grenache Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, karhunvatukkainen, kyps�n karpaloinen, kevyen vaniljainen;pullo;metallinen kierrekapseli;13.5;4.5;0;;;;80.0;vakiovalikoima;3142806769624
919398;Ogier Artesis C�tes du Rh�ne Organic 2022;Ogier;0,75 l;15.90;21.07;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2022;Ac C�tes du Rh�ne;;Grenache, Syrah, Mourv�dre, ;T�ytel�inen, tanniininen, viikunainen, mausteinen, kirsikkainen;pullo;luonnonkorkki;14.5;4.9;1;;;;80.0;tilausvalikoima;3142806829731
911177;Ogier Ch�teauneuf-du-Pape Clos de l'Oratoire des Papes 2021;Ogier;0,75 l;51.99;69.19;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC Ch�teauneuf-du-Pape;;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, herukkainen, karhunvatukkainen, tumman kirsikkainen, mustapippurinen, tamminen;pullo;luonnonkorkki;14.5;4.7;;;;;80.0;vakiovalikoima;3510804130379
913697;Ogier Ch�teauneuf-du-Pape L��me Biologique 2021;Ogier;0,75 l;35.89;47.72;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2021;AC Ch�teauneuf-du-Pape;;Grenache Noir, Syrah, Mourv�dre, Cinsault, ;Keskit�ytel�inen, keskitanniininen, mustikkainen, karpaloinen, luumuinen, kevyen kanelinen, yrttinen;pullo;luonnonkorkki;15.0;5.1;0;;;;80.0;vakiovalikoima;3142806829700
458887;Paul Jaboulet A�n� Parall�le 45 C�tes-du-Rh�ne Rouge 2021;Paul Jaboulet A�n�;0,75 l;16.49;21.85;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2021;AC C�tes du Rh�ne;;Grenache, Syrah, Grenache Noir, ;T�ytel�inen, tanniininen, hapankirsikkainen, karhunvatukkainen, kevyen mustaherukkainen, luumuinen, hennon lakritsinen, mausteinen;pullo;luonnonkorkki;14.0;4.9;0;;;;80.0;vakiovalikoima;3105714950553
424137;Pierrevignes 2022 muovipullo;Barton & Guestier;0,75 l;12.49;16.39;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AC C�tes du Rh�ne;;Grenache Noir, Mourv�dre, Syrah, ;Keskit�ytel�inen, keskitanniininen, tumman kirsikkainen, herukkainen, vadelmainen, kevyen mustikkainen, hennon yrttinen;muovipullo;muovisuljin;14.5;4.8;0;;;;80.0;vakiovalikoima;3035131125350
457617;Romain Duvernay Ch�teauneuf-du-Pape Organic 2019;NewRhone Mill�simes;0,75 l;29.62;39.36;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2019;AOP Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, vadelmainen, mets�mansikkainen, hennon lakritsinen, yrttinen, tamminen;pullo;luonnonkorkki;15.5;4.3;1;;;;90.0;vakiovalikoima;3760256772102
497567;R�mi Pouizin Estoubles C�tes du Rh�ne 2022;R�mi Pouizin;0,75 l;15.59;20.65;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AOP C�tes-du-Rh�ne;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, ;Keskit�ytel�inen, tanniininen, kirsikkainen, kyps�n karpaloinen, yrttinen, kevyen kukkainen;pullo;luonnonkorkki;14.5;4.9;;;;;80.0;vakiovalikoima;3760103990628
450787;R�mi Pouizin Native Visan C�tes du Rh�ne Villages 2022;R�mi Pouizin;0,75 l;15.13;20.04;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AOP C�tes du Rh�ne Villages, Visan;Sis�lt�� sakkaa;Grenache Noir, Syrah, ;Keskit�ytel�inen, keskitanniininen, hapankirsikkainen, karhunvatukkainen, luumuinen, hennon oliivinen, yrttinen;pullo;luonnonkorkki;14.0;4.6;;;;;80.0;vakiovalikoima;3760103990031
913372;Saint-Joseph Les 3 Cellier Le Centier des Terroirs 2021;Les 3 Cellier;0,75 l;43.50;58.0;uutuus;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AOP Saint-Joseph;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, mokkainen, suklainen, karhunvatukkainen;pullo;luonnonkorkki;13.0;5.3;1;;;;70.0;tilausvalikoima;3760182860362
931571;Saintes Pierres de Nalys Ch�teauneuf-du-Pape 2017;Ch�teau de Nalys;0,75 l;50.99;67.99;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2017;AOC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Cinsault, Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, tumman kirsikkainen, karhunvatukkainen, mustaherukkainen;pullo;luonnonkorkki;14.5;5.0;1;;;;80.0;tilausvalikoima;3536651001006
931358;Stephane Ogier Le Temps Est Venu 2021;Stephane Ogier;0,75 l;19.99;26.65;;110;punaviinit;Marjaisa & Raikas;;;Ranska;Rh�ne;2021;AOC Cotes du Rhone;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, ;Keskit�ytel�inen, v�h�tanniininen, boysenmarjainen, karpaloinen, mausteinen;pullo;luonnonkorkki;14.5;6.3;;;;;80.0;tilausvalikoima;3760162660531
420947;Terre d'Eclat Crozes-Hermitage 2020;Domaine de la Ville Rouge;0,75 l;29.90;39.87;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AOP Crozes-Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, keskitanniininen, kyps�n karpaloinen, luumuinen, mets�marjainen, hennon lakritsinen, mausteinen, pitk�;pullo;luonnonkorkki;13.5;5.1;1;;;;80.0;erikoiser�;3760235570002
904887;Xavier 100 % Rouge 2019;Xavier Vins;0,75 l;25.05;33.4;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2019;AC C�tes du Rh�ne;Saattaa sis�lt�� sakkaa;Grenache, Mourv�dre, Syrah, Cinsault, Carignan, Vaccarese, Counoise, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, kirsikkainen, mustaherukkainen;pullo;luonnonkorkki;15.0;3.1;2;;;;80.0;tilausvalikoima;3760048730501
943427;Xavier Ch�teauneuf-du-Pape 2020;Xavier Vins;0,75 l;49.99;66.65;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2020;AC Ch�teauneuf-du-Pape;;Grenache, Mourv�dre, Syrah, ;T�ytel�inen, keskitanniininen, mausteinen, suklainen, tamminen;pullo;luonnonkorkki;15.0;3.2;2;;;;80.0;tilausvalikoima;3760048733151
911867;Xavier C�tes du Rh�ne Villages 2019;Xavier Vins;0,75 l;24.95;33.27;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2019;AC C�tes du Rh�ne Villages;Saattaa sis�lt�� sakkaa;Grenache, Syrah, Mourv�dre, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, kirsikkainen, mustaherukkainen;pullo;luonnonkorkki;14.5;3.0;2;;;;80.0;tilausvalikoima;3760048732086
941307;Xavier Gigondas 2019;Xavier Vins;0,75 l;37.99;50.65;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2019;AC Gigondas;;Grenache, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, mausteinen, karhunvatukkainen, mokkainen;pullo;luonnonkorkki;14.5;3.1;2;;;;80.0;tilausvalikoima;3760048733267
444778;Xavier Vins Cuv�e Anonyme X Ch�teauneuf-du-Pape 2010;Xavier Vins;1,5 l;77.89;51.93;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2010;AC Ch�teauneuf-du-Pape;;Grenache, Vaccarese, Counoise, Mourv�dre, Cinsault, Terret Noir, Muscardin, Clairette, Picpoul, ;T�ytel�inen, tanniininen, kyps�n kirsikkainen, boysenmarjainen, herukkainen, kevyen viikunainen, hennon neilikkainen, kevyen tamminen, tyylik�s;pullo;luonnonkorkki;14.5;4.8;;;;;80.0;erikoiser�;3760048734233
403727;Coteaux & Cimes Gamay 2021;Cruet;0,75 l;14.88;19.71;;110;punaviinit;Marjaisa & Raikas;ymp�rist�vastuullinen pakkaus;;Ranska;Savoie;2021;AOP Savoie;Saattaa sis�lt�� sakkaa;Gamay, ;Keskit�ytel�inen, keskitanniininen, karpaloinen, mets�marjainen, orvokkinen, kevyen punaherukkainen;pullo;luonnonkorkki;12.5;5.1;0;;;;70.0;vakiovalikoima;3425987302362
929817;Jean Perrier & Fils Pinot Cuvee Gastronomie  2022;Jean Perrier & Fils;0,75 l;20.27;27.03;;110;punaviinit;Marjaisa & Raikas;;;Ranska;Savoie;2022;AC Savoie;;Pinot Noir, ;Kevyt, keskitanniininen, hapokas, marjainen, mausteinen;pullo;luonnonkorkki;12.0;;;;;;70.0;tilausvalikoima;3279984000062
478457;Nuvot� 2020;Foncalieu;0,75 l;14.49;19.19;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;;2020;Vin de France;Ei lis�tty� sulfiittia;Artaban, Vidoc, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, karpaloinen, mustikkainen, luumuinen;pullo;luonnonkorkki;11.5;4.4;3;;;;70.0;vakiovalikoima;3298020932822
937585;Pierrick Harang Sans Air Organic Syrah 2019;Pierrick Harang Wine;0,75 l;14.98;19.97;;110;punaviinit;Marjaisa & Raikas;;;Ranska;;2019;IGP;;Syrah, ;Keskit�ytel�inen, v�h�tanniininen, marjainen, kirsikkainen, aromikas;pullo;metallinen kierrekapseli;13.5;4.6;0;;;;80.0;tilausvalikoima;3760172990994
932331;Common People Barbera 2020;Wine Mechanics;0,75 l;30.91;41.21;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ruotsi;;2020;European Wine;;Barbera, ;Keskit�ytel�inen, keskitanniininen, aromikas, marjainen, kirsikkainen;pullo;luonnonkorkki;15.0;2.7;2;;;;80.0;tilausvalikoima;7350100030357
421587;Burggarten Signatur Sp�tburgunder 2018;Weingut Burggarten;0,75 l;24.48;32.51;;110;punaviinit;Marjaisa & Raikas;vegaaninen;;Saksa;Ahr;2018;Ahr;;Sp�tburgunder, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, kyps�n karpaloinen, vadelmainen, kevyen punaherukkainen, kevyen tamminen;pullo;luonnonkorkki;13.5;5.4;1;;;;80.0;erikoiser�;4260224820358
466767;Kriechel Ahr Sp�tburgunder B 2021;Kriechel;0,75 l;27.50;36.53;uutuus;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Saksa;Ahr;2021;Qualit�tswein Ahr;;Sp�tburgunder, ;Keskit�ytel�inen, keskitanniininen, karpaloinen, kirsikkainen, karhunvatukkainen, yrttinen, kevyen kukkainen;pullo;luonnonkorkki;13.5;5.2;1;;;;80.0;erikoiser�;4260149220158
929894;Freiherr Von G�ler Pinot Noir Trocken 2020;Freiherr Von G�ler;0,75 l;17.98;23.97;uutuus;110;punaviinit;Marjaisa & Raikas;;;Saksa;Baden;2020;Baden;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, mausteinen, karpaloinen;pullo;metallinen kierrekapseli;12.5;5.3;7;;;;70.0;tilausvalikoima;4040354209373
440147;Freiherr von G�ler Pinot Noir 2019;Freiherr von G�ler;0,75 l;16.99;22.52;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Baden;2019;Qualit�tswein Baden;;Pinot Noir, ;Kevyt, keskitanniininen, karpaloinen, punaherukkainen, kevyen kirsikkainen, mausteinen;pullo;metallinen kierrekapseli;13.0;5.5;4;;;;80.0;vakiovalikoima;4040354200370
417517;Heitlinger Pinot Noir 2020;Heitlinger;0,75 l;14.98;19.84;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Baden;2020;Qualit�tswein Baden;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, vadelmainen, punaherukkainen, kirsikkainen, karhunvatukkainen, mausteinen;pullo;metallinen kierrekapseli;13.0;5.7;0;;;;70.0;vakiovalikoima;4040409212013
417317;Kaufmann Sp�tburgunder 2018;Kaufmann;0,75 l;17.58;23.31;;110;punaviinit;Mehev� & Hilloinen;luomu;;Saksa;Baden;2018;Qualit�tswein Baden;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, karpaloinen, tumman kirsikkainen, yrttinen;pullo;luonnonkorkki;13.5;5.5;2;;;;80.0;tilausvalikoima;4260270350625
955942;Shelter Pinot Noir 2018;Shelter;0,75 l;34.99;46.65;;110;punaviinit;Vivahteikas & Kehittynyt;;;Saksa;Baden;2018;Qualit�tswein Baden;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, vadelmainen, tamminen;pullo;metallinen kierrekapseli;13.0;5.3;0;;;;70.0;tilausvalikoima;4260194160065
466237;Steintal Buntsandstein Sp�tburgunder 2018;Weingut Steintal;0,75 l;25.99;34.65;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Franken;2018;Qualit�tswein Franken;;Sp�tburgunder, ;Keskit�ytel�inen, keskitanniininen, vadelmainen, mets�mansikkainen, puolukankuorinen, kukkainen, hennon lakritsinen;pullo;metallinen kierrekapseli;12.5;5.3;0;;;;70.0;erikoiser�;4260192540005
951015;Dr H. Thanisch Pinot Noir 2016;Dr H. Thanisch, Erben M�ller-Burggraeff;0,75 l;49.94;66.59;;110;punaviinit;Vivahteikas & Kehittynyt;kest�v�n kehityksen sertifiointi;;Saksa;Mosel;2016;Qualit�tswein Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, savuinen, mokkainen;pullo;luonnonkorkki;13.0;5.9;0;;;;70.0;tilausvalikoima;4260137432013
911584;FJ Regnery Kl�sserather Bruderschaf GG Reserve Pinot Noir 2018;FJ Regnery;0,75 l;66.50;88.67;;110;punaviinit;Vivahteikas & Kehittynyt;;;Saksa;Mosel;2018;Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, tanniininen, tumman kirsikkainen, mausteinen, herukkainen;pullo;luonnonkorkki;14.0;5.3;4;;;;80.0;tilausvalikoima;7061116489564
917054;FJ Regnery Kl�sserather Bruderschaft Bestes Fuder Trocken Pinot Noir 2020;FJ Regnery;0,75 l;28.95;38.6;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Mosel;2020;Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, v�h�tanniininen, herukkainen, marjainen, tamminen;pullo;luonnonkorkki;13.0;5.3;3;;;;70.0;tilausvalikoima;7061116148881
900932;FJ Regnery Kl�sserather Bruderschaft GG Pinot Noir 2019;FJ Regnery;0,75 l;48.50;64.67;;110;punaviinit;Vivahteikas & Kehittynyt;;;Saksa;Mosel;2019;Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, tumman kirsikkainen, tamminen;pullo;luonnonkorkki;13.5;4.4;3;;;;80.0;tilausvalikoima;7061111339956
927023;FJ Regnery Kl�sserather Bruderschaft Im Barrique Gereift Trocken Pinot Noir 2020;FJ Regnery;0,75 l;36.90;49.2;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Mosel;2020;Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, tumman kirsikkainen, vaniljainen;pullo;luonnonkorkki;13.5;4.6;4;;;;80.0;tilausvalikoima;7061111466652
935328;FJ Regnery Kl�sserather Bruderschaft Pinot Noir 2021;FJ Regnery;0,75 l;24.90;33.2;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Mosel;2021;Mosel;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, v�h�tanniininen, herukkainen, marjainen, karpaloinen;pullo;metallinen kierrekapseli;13.0;4.8;4;;;;80.0;tilausvalikoima;7061117744792
955715;Selbach-Oster Sp�tburgunder Trocken 2020;Weingut Selbach-Oster;0,75 l;36.07;48.09;;110;punaviinit;Marjaisa & Raikas;vegaaninen;;Saksa;Mosel;2020;Qualit�tswein Mosel;;Sp�tburgunder, ;Keskit�ytel�inen, v�h�tanniininen, tumman kirsikkainen, vadelmainen, marjainen;pullo;luonnonkorkki;12.5;4.7;0;;;;70.0;tilausvalikoima;0717215004159
425347;Anselmann Cabernet Sauvignon im Barrique gereift Trocken 2015;Werner Anselmann;0,75 l;16.99;22.52;;110;punaviinit;Mehev� & Hilloinen;;;Saksa;Pfalz;2015;Qualit�tswein Pfalz;;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mustaherukkainen, luumuinen, suklainen, mausteinen, tamminen;pullo;luonnonkorkki;14.0;5.0;4;;;;80.0;vakiovalikoima;4023131046750
424177;Becker Family Pinot Noir 2020;Friedrich Becker;0,75 l;18.98;25.17;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2020;Qualit�tswein Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, karpaloinen, hapankirsikkainen, havuinen;pullo;metallinen kierrekapseli;13.5;5.2;;;;;80.0;vakiovalikoima;4260059993302
949754;Becker Kammerberg Zensiert 2016;Friedrich Becker;0,75 l;99.99;133.32;;110;punaviinit;Vivahteikas & Kehittynyt;;;Saksa;Pfalz;2016;Qualit�tswein Pfalz;Saattaa sis�lt�� sakkaa;Pinot Noir, ;T�ytel�inen, keskitanniininen, kirsikkainen, tamminen, aromikas;pullo;luonnonkorkki;13.5;5.9;0;;;;80.0;tilausvalikoima;4260055990466
451467;Black Tower Dornfelder Pinot Noir 2022;Reh Kendermann;0,75 l;11.28;14.91;;110;punaviinit;Pehme� & Hedelm�inen;;;Saksa;Pfalz;2022;Qualit�tswein Pfalz;;Dornfelder, Pinot Noir, ;Keskit�ytel�inen, v�h�tanniininen, vadelmahilloinen, kirsikkainen, punaherukkainen, hennon kukkainen;pullo;metallinen kierrekapseli;12.0;4.9;10;;;;70.0;vakiovalikoima;0000040696836
491797;Braun Cabernet Sauvignon 2019;Weingut Braun;0,75 l;19.99;26.52;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Saksa;Pfalz;2019;Pfalz;Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, karhunvatukkainen, tumman kirsikkainen, tumman luumuinen, mausteinen, tamminen;pullo;luonnonkorkki;13.5;4.8;0;;;;80.0;vakiovalikoima;4260130983093
495377;B�rklin-Wolf Villa B�rklin Cuv�e Rot 2017;Dr. B�rklin-Wolf;0,75 l;14.99;19.85;;110;punaviinit;Mehev� & Hilloinen;;;Saksa;Pfalz;2017;Qualit�tswein Pfalz;Saattaa sis�lt�� sakkaa;Dornfelder, Pinot Noir, Sangiovese, Acolon, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, mets�marjainen, herukkainen, kukkainen, kevyen paahteinen;pullo;metallinen kierrekapseli;12.5;5.8;0;;;;70.0;vakiovalikoima;4016462171109
904373;Devil's Rock Pinot Noir 2022;Weinkellerei Hechtsheim;0,75 l;11.99;15.85;;110;punaviinit;Pehme� & Hedelm�inen;ymp�rist�vastuullinen pakkaus;;Saksa;Pfalz;2022;Qualit�tswein Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, mausteinen, marjainen, karpaloinen;pullo;metallinen kierrekapseli;12.5;4.7;6;;;;70.0;tilausvalikoima;4049366004563
942483;Friedrich Becker Sankt Paul Pinot Noir 2017;Weingut Friedrich Becker;0,75 l;72.49;96.65;;110;punaviinit;Mehev� & Hilloinen;;;Saksa;Pfalz;2017;Qualit�tswein Pfalz;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkahilloinen, marjainen, aromikas;pullo;luonnonkorkki;13.5;5.9;0;;;;80.0;tilausvalikoima;4260059990462
432657;Galler Pinotin 2019;Weingut Galler;0,75 l;19.89;26.39;;110;punaviinit;Mehev� & Hilloinen;luomu;;Saksa;Pfalz;2019;Qualit�tswein Pfalz;;Pinotin, ;Keskit�ytel�inen, keskitanniininen, hapankirsikkainen, kyps�n karpaloinen, herukkainen, yrttinen;pullo;metallinen kierrekapseli;12.5;5.2;1;;;;70.0;erikoiser�;4042287107177
955506;Landlust Bio Dornfelder & Sp�tburgunder Trocken 2021;Peter Mertes;0,75 l;9.98;13.17;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2021;Qualit�tswein Pfalz;;Sp�tburgunder, Dornfelder, ;Keskit�ytel�inen, v�h�tanniininen, kirsikkainen, herukkainen, kukkainen;pullo;metallinen kierrekapseli;12.0;4.6;6;;;;70.0;tilausvalikoima;4003301074820
931192;Lebenshilfe Sp�tburgunder 2017;Weinbau der Lebenshilfe;0,75 l;20.90;27.87;uutuus;110;punaviinit;Marjaisa & Raikas;luomu;;Saksa;Pfalz;2017;Pfalz;;Sp�tburgunder, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, karpaloinen, yrttinen;pullo;metallinen kierrekapseli;13.0;5.5;0;;;;70.0;tilausvalikoima;4250059723122
404137;M�nzberg Pinot Noir;Weingut M�nzberg;0,75 l;13.19;17.45;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;;Qualit�tswein Pfalz;;Sp�tburgunder, ;Keskit�ytel�inen, v�h�tanniininen, punamarjainen, kuivatun karpaloinen, kevyen orvokkinen, hennon oliivinen;pullo;metallinen kierrekapseli;13.0;5.8;2;;;;70.0;vakiovalikoima;4040548000045
455897;Neiss Cabernet Sauvignon 2019;Neiss;0,75 l;18.99;25.19;;110;punaviinit;Vivahteikas & Kehittynyt;;;Saksa;Pfalz;2019;Pfalz;;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, hapankirsikkainen, karhunvatukkainen, kevyen mustaherukkainen, mausteinen, tamminen;pullo;metallinen kierrekapseli;13.5;5.5;3;;;;80.0;vakiovalikoima;4260144749241
441587;Neiss Glockenspiel Sp�tburgunder Kindenheimer Vogelsang 2016;Neiss;0,75 l;39.98;53.31;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2016;Qualit�tswein Pfalz;;Sp�tburgunder, ;Keskit�ytel�inen, keskitanniininen, kyps�n karpaloinen, mesimarjainen, kirsikkainen, mustapippurinen, kevyen maitosuklainen, hennon orvokkinen, tamminen;pullo;luonnonkorkki;13.5;6.0;1;;;;80.0;erikoiser�;4260144744321
922218;Nett Paranoia Pinot Noir;Bergdolt-Reif & Nett;0,75 l;11.99;15.85;;110;punaviinit;Marjaisa & Raikas;ymp�rist�vastuullinen pakkaus;;Saksa;Pfalz;;Qualit�tswein Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, mausteinen, marjainen;pullo;metallinen kierrekapseli;13.0;5.2;6;;;;80.0;tilausvalikoima;4260613394590
414627;Philipp Kuhn Pinot Noir Laumersheimer R�serve 2017;Philipp Kuhn;0,75 l;28.98;38.51;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2017;Qualit�tswein Pfalz;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, hapankirsikkainen, karpaloinen, herukkainen, mausteinen, hennon orvokkinen;pullo;luonnonkorkki;13.5;6.2;0;;;;80.0;vakiovalikoima;4260134130318
912297;Reh Kendermann Pinot Noir Vom Kalkstein 2017;Reh Kendermann;0,75 l;13.99;18.52;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2017;Qualit�tswein Pfalz;;Pinot Noir, ;Kevyt, v�h�tanniininen, vadelmainen, marjainen, hapankirsikkainen;pullo;metallinen kierrekapseli;12.0;5.1;6;;;;70.0;tilausvalikoima;4069600016855
937725;Ruppertsberger Imperial Pinot Noir 2022;Ruppertsberger Weinkeller;0,75 l;12.48;16.51;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Pfalz;2022;Qualit�tswein Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, tumman kirsikkainen, karpaloinen, mansikkainen, punaherukkainen, pippurinen;pullo;metallinen kierrekapseli;13.0;4.3;0;;;;70.0;vakiovalikoima;4005088121827
909603;Villa Wolf Pinot Noir 2021;Villa Wolf;0,375 l;7.99;21.04;;110;punaviinit;Marjaisa & Raikas;vegaaninen;;Saksa;Pfalz;2021;Qualit�tswein Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, karpaloinen, vadelmainen, tumman kirsikkainen;pullo;metallinen kierrekapseli;13.0;4.9;4;;;;80.0;tilausvalikoima;4067554005444
912157;X-Berg Reserve Pinot Noir 2020;Viinitie;0,75 l;16.98;22.51;;110;punaviinit;Marjaisa & Raikas;ymp�rist�vastuullinen pakkaus;;Saksa;Pfalz;2020;Pfalz;;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kirsikkainen, karpaloinen, kevyen punaherukkainen, hennon vadelmainen, yrttinen;pullo;metallinen kierrekapseli;13.5;5.3;0;;;;80.0;vakiovalikoima;4260059990790
401577;Corvers Kauter Drachenstein Pinot Noir 2017;Weingut Dr. Corvers-Kauter;0,75 l;59.98;79.97;;110;punaviinit;Marjaisa & Raikas;;;Saksa;Rheingau;2017;Qualit�tswein Rheingau;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, tanniininen, kirsikkainen, karpaloinen, kevyen maitosuklainen, yrttinen, mausteinen, mineraalinen, hennon tamminen;pullo;metallinen kierrekapseli;13.5;4.6;0;;;;80.0;erikoiser�;4036198000887
